turbidity,pH,TDS,color_smell,cases_per_1000,abd_pain_per_1000,fever_per_1000,dehydr_per_1000,turbidity_score,pH_score,tds_score,color_score,cases_score,abd_score,fever_score,dehydr_score,risk_score,risk_category
12.1433338443136,9.11661477308604,140.016095110854,1,12,6,18,6,100,80,0,30,48,36,90,60,60.4,High
0.182287235101101,8.79484347190955,630.466715947124,0,12,0,1,0,0,40,40,0,48,0,5,0,18.1,Low
10.1409851103371,5.46705588839443,1813.19115442123,3,17,7,11,9,100,80,100,90,68,42,55,90,81.7,Very High
14.6917770838045,5.33557946935216,773.578476458014,2,2,4,0,9,100,80,40,60,8,24,0,90,54.3,Moderate
12.2757572763079,9.42035399631061,1360.43468296919,3,19,4,19,8,100,80,70,90,76,24,95,80,81.9,Very High
10.5892254845957,8.95138958497105,1962.78915233296,0,23,13,8,3,100,40,100,0,92,78,40,30,64.8,High
1.60056201210407,7.40565538771848,1451.54117512221,1,20,9,19,1,40,0,70,30,80,54,95,10,47.7,Moderate
12.1992246429013,6.82089615112895,1832.55165222904,3,20,13,17,9,100,0,100,90,80,78,85,90,80.9,Very High
1.20061816651576,8.66008999650251,1887.61561228144,2,8,13,5,7,40,40,100,60,32,78,25,70,51.3,Moderate
12.286289163737,5.07937284727294,1500.9842963771,3,24,4,10,8,100,80,100,90,96,24,50,80,84.4,Very High
0.755316837111366,7.12446882597272,813.922422818554,3,1,8,3,0,0,0,40,90,4,48,15,0,17.7,Low
0.603739795661599,7.50349511862947,473.020089423706,0,0,8,5,4,0,0,0,0,0,48,25,40,10.9,Low
12.4536004439725,7.14535729273228,580.507875917327,0,23,12,16,5,100,0,40,0,92,72,80,50,61.5,High
10.8225859812045,6.13141645684867,1847.21093107301,2,14,5,12,2,100,40,100,60,56,30,60,20,61.7,High
0.308003863981053,6.62940660322474,267.807564739439,2,4,3,17,0,0,0,0,60,16,18,85,0,18.6,Low
4.26758432302239,7.38380353177845,1613.54211995029,0,20,8,7,2,40,0,100,0,80,48,35,20,42.9,Moderate
0.723231627952047,8.22758739165998,1285.17856201451,1,1,3,10,0,0,0,70,30,4,18,50,0,16.7,Low
0.394193635669955,8.35870368251486,1076.05943368348,0,3,6,2,1,0,0,70,0,12,36,10,10,13.7,Low
5.19731649731685,8.43982436148724,1932.38688145308,3,21,11,3,9,70,0,100,90,84,66,15,90,68.1,High
2.09168940414724,6.09748110874229,1432.551471131,2,10,5,14,6,40,40,70,60,40,30,70,60,50.5,Moderate
10.3420235075278,9.35191217950098,459.234505036965,2,9,12,17,9,100,80,0,60,36,72,85,90,66.8,High
0.789028166764549,7.84001584576682,1033.19633335913,2,2,4,3,1,0,0,70,60,8,24,15,10,18.8,Low
0.905243928488796,6.82417456065043,151.302576095396,0,11,10,8,0,0,0,0,0,44,60,40,0,15.8,Low
7.23386680095545,8.66200671854272,191.191530753444,3,23,9,18,3,70,40,0,90,92,54,90,30,61.6,High
11.1822103984671,6.00856346369213,1027.79481657352,3,3,10,6,0,100,40,70,90,12,60,30,0,48.4,Moderate
